VST,5-Aug-20,0.49,0.36,-26.5
AZPN,12-Aug-20,1.18,1.54,30.5
CTAS,23-Sep-20,2.16,2.78,28.7
GIS,23-Sep-20,0.87,1,14.9
PEP,1-Oct-20,1.48,1.66,12.1
STZ,1-Oct-20,2.51,2.76,9.9
LW,7-Oct-20,0.3,0.61,103.3
RPM,7-Oct-20,1.21,1.44,19
CCL,8-Oct-20,-2.22,-2.19,1.3
DPZ,8-Oct-20,2.75,2.49,-9.4
BLK,13-Oct-20,7.81,9.22,18
C,13-Oct-20,1.01,1.4,38.6
DAL,13-Oct-20,-3.14,-3.3,-5.1
FAST,13-Oct-20,0.37,0.38,2.7
FRC,13-Oct-20,1.38,1.61,16.6
JNJ,13-Oct-20,1.99,2.2,10.5
JPM,13-Oct-20,2.35,2.92,24.2
BAC,14-Oct-20,0.53,0.51,-3.7
GS,14-Oct-20,5.58,9.68,73.4
PACW,14-Oct-20,0.63,0.38,-39.6
PGR,14-Oct-20,1.69,1.87,10.6
PNC,14-Oct-20,2.09,3.39,62.2
UAL,14-Oct-20,-7.63,-8.16,-6.9
UNH,14-Oct-20,2.98,3.51,17.7
USB,14-Oct-20,0.93,0.99,6.4
WFC,14-Oct-20,0.47,0.56,19.1
ISRG,15-Oct-20,2,2.77,38.5
MS,15-Oct-20,1.26,1.59,26.1
SCHW,15-Oct-20,0.47,0.51,8.5
TFC,15-Oct-20,0.88,0.97,10.2
WBA,15-Oct-20,0.96,1.02,6.2
ALLY,16-Oct-20,0.72,1.25,73.6
BK,16-Oct-20,0.96,0.98,2
CFG,16-Oct-20,0.7,0.68,-2.8
JBHT,16-Oct-20,1.26,1.18,-6.3
KSU,16-Oct-20,1.88,1.96,4.2
SLB,16-Oct-20,0.13,0.16,23
STT,16-Oct-20,1.42,1.45,2.1
VFC,16-Oct-20,0.51,0.67,31.3
CCK,19-Oct-20,1.6,1.96,22.5
CDNS,19-Oct-20,0.61,0.7,14.7
FNB,19-Oct-20,0.23,0.26,13
HAL,19-Oct-20,0.08,0.11,37.5
HXL,19-Oct-20,0.07,-0.29,-514.2
IBM,19-Oct-20,2.55,2.58,1.1
LII,19-Oct-20,3.13,3.53,12.7
PPG,19-Oct-20,1.92,1.93,0.5
STLD,19-Oct-20,0.47,0.51,8.5
ZION,19-Oct-20,0.86,1.01,17.4
AGR,20-Oct-20,0.41,0.32,-21.9
CBSH,20-Oct-20,0.67,1.06,58.2
CMA,20-Oct-20,0.87,1.44,65.5
CSL,20-Oct-20,1.74,1.94,11.4
DOV,20-Oct-20,1.31,1.6,22.1
GPK,20-Oct-20,0.22,0.26,18.1
IBKR,20-Oct-20,0.53,0.53,0
IQV,20-Oct-20,1.51,1.63,7.9
LMT,20-Oct-20,6.07,6.25,2.9
MAN,20-Oct-20,0.63,1.2,90.4
NFLX,20-Oct-20,2.13,1.74,-18.3
NVR,20-Oct-20,62.01,65.11,5
PCAR,20-Oct-20,0.96,1.11,15.6
PG,20-Oct-20,1.43,1.63,13.9
PM,20-Oct-20,1.36,1.42,4.4
PNFP,20-Oct-20,1.1,1.45,31.8
PNR,20-Oct-20,0.52,0.7,34.6
RF,20-Oct-20,0.34,0.49,44.1
SBNY,20-Oct-20,2.78,2.62,-5.7
SNV,20-Oct-20,0.48,0.89,85.4
SYF,20-Oct-20,0.83,0.72,-13.2
TER,20-Oct-20,1.11,1.18,6.3
TRV,20-Oct-20,2.91,3.12,7.2
TXN,20-Oct-20,1.27,1.45,14.1
WRB,20-Oct-20,0.62,0.65,4.8
ABT,21-Oct-20,0.9,0.98,8.8
ALGN,21-Oct-20,0.59,2.25,281.3
AN,21-Oct-20,1.63,2.38,46
APH,21-Oct-20,0.44,0.55,25
AVY,21-Oct-20,1.54,1.91,24
AXTA,21-Oct-20,0.33,0.59,78.7
BIIB,21-Oct-20,8.06,8.84,9.6
BKR,21-Oct-20,0.04,0.04,0
BOKF,21-Oct-20,1.51,2.19,45
CMG,21-Oct-20,3.44,3.76,9.3
CSX,21-Oct-20,0.93,0.96,3.2
DFS,21-Oct-20,1.63,2.45,50.3
EFX,21-Oct-20,1.61,1.87,16.1
EVR,21-Oct-20,0.37,1.11,200
EW,21-Oct-20,0.45,0.51,13.3
GGG,21-Oct-20,0.42,0.59,40.4
GL,21-Oct-20,1.76,1.75,-0.5
IPG,21-Oct-20,0.37,0.53,43.2
KEY,21-Oct-20,0.35,0.41,17.1
KMI,21-Oct-20,0.21,0.21,0
KNX,21-Oct-20,0.63,0.79,25.4
LRCX,21-Oct-20,5.17,5.67,9.6
LSTR,21-Oct-20,1.43,1.61,12.5
LVS,21-Oct-20,-0.58,-0.67,-15.5
NDAQ,21-Oct-20,1.45,1.53,5.5
NEE,21-Oct-20,0.66,0.67,1.5
NTRS,21-Oct-20,1.4,1.32,-5.7
SEIC,21-Oct-20,0.81,0.75,-7.4
SLGN,21-Oct-20,0.95,1.04,9.4
SLM,21-Oct-20,0.14,0.47,235.7
STL,21-Oct-20,0.38,0.45,18.4
TDY,21-Oct-20,2.4,2.48,3.3
TMO,21-Oct-20,4.37,5.63,28.8
TRN,21-Oct-20,0.05,0.17,240
TSLA,21-Oct-20,0.55,0.76,38.1
UMPQ,21-Oct-20,0.34,0.57,67.6
VMI,21-Oct-20,1.71,1.99,16.3
VZ,21-Oct-20,1.22,1.25,2.4
WHR,21-Oct-20,4.1,6.91,68.5
WTFC,21-Oct-20,1.08,1.67,54.6
XLNX,21-Oct-20,0.76,0.82,7.8
AAL,22-Oct-20,-5.62,-5.54,1.4
AEP,22-Oct-20,1.46,1.47,0.6
ALK,22-Oct-20,-2.86,-3.23,-12.9
ALLE,22-Oct-20,1.2,1.67,39.1
ARD,22-Oct-20,0.44,0.48,9
ASB,22-Oct-20,0.19,0.24,26.3
CLGX,22-Oct-20,1.17,1.21,3.4
COF,22-Oct-20,1.99,5.05,153.7
CTXS,22-Oct-20,1.23,1.38,12.2
DGX,22-Oct-20,3.75,4.31,14.9
DHR,22-Oct-20,1.37,1.72,25.5
ENTG,22-Oct-20,0.63,0.67,6.3
EQT,22-Oct-20,-0.22,-0.15,31.8
